2019-06-13 11:26:22,013 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-13 11:27:09,304 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/aaec3849-f1e9-4854-a33b-f6130851ad70 has been successfully formatted.
2019-06-13 11:27:09,304 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 11:27:09,304 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 11:27:09,304 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-13 11:27:09,305 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new fe9b2686-f643-4720-8fcb-510e48e09e16-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/aaec3849-f1e9-4854-a33b-f6130851ad70
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-13 11:27:09,305 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-13 11:27:09,306 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-13 11:27:09,306 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-13 11:27:09,306 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-13 11:27:09,306 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-13 11:27:09,306 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start group-F6130851AD70
2019-06-13 11:27:09,306 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-F6130851AD70 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-13 11:27:09,306 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - fe9b2686-f643-4720-8fcb-510e48e09e16: start FollowerState
2019-06-13 11:27:09,307 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6130851AD70,id=fe9b2686-f643-4720-8fcb-510e48e09e16
2019-06-13 11:27:09,310 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: aaec3849-f1e9-4854-a33b-f6130851ad70, Nodes: fe9b2686-f643-4720-8fcb-510e48e09e16{ip: 192.168.46.8, host: ozone-5n8bq-3406807641, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-06-13 11:27:09,314 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 6233e304-deb2-411a-b6a0-f0e27f486648: addNew group-CE8A29AE17A1:[1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703] returns group-CE8A29AE17A1:java.util.concurrent.CompletableFuture@3dfeeb58[Not completed]
2019-06-13 11:27:09,316 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 6233e304-deb2-411a-b6a0-f0e27f486648: new RaftServerImpl for group-CE8A29AE17A1:[1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703] with ContainerStateMachine:uninitialized
2019-06-13 11:27:09,316 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-13 11:27:09,316 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - fe9b2686-f643-4720-8fcb-510e48e09e16: addNew group-CE8A29AE17A1:[1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703] returns group-CE8A29AE17A1:java.util.concurrent.CompletableFuture@2ce1d59f[Not completed]
2019-06-13 11:27:09,316 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-13 11:27:09,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-13 11:27:09,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 11:27:09,317 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - fe9b2686-f643-4720-8fcb-510e48e09e16: new RaftServerImpl for group-CE8A29AE17A1:[1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703] with ContainerStateMachine:uninitialized
2019-06-13 11:27:09,317 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 6233e304-deb2-411a-b6a0-f0e27f486648:group-CE8A29AE17A1 ConfigurationManager, init=-1: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null, confs=<EMPTY_MAP>
2019-06-13 11:27:09,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-13 11:27:09,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-1/data/ratis] (custom)
2019-06-13 11:27:09,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-13 11:27:09,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-13 11:27:09,317 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-1/data/ratis/803ef020-236e-4856-bb2c-ce8a29ae17a1 does not exist. Creating ...
2019-06-13 11:27:09,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 11:27:09,318 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - fe9b2686-f643-4720-8fcb-510e48e09e16:group-CE8A29AE17A1 ConfigurationManager, init=-1: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null, confs=<EMPTY_MAP>
2019-06-13 11:27:09,318 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis] (custom)
2019-06-13 11:27:09,319 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: addNew group-CE8A29AE17A1:[1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703] returns group-CE8A29AE17A1:java.util.concurrent.CompletableFuture@4c3ca852[Not completed]
2019-06-13 11:27:09,319 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/803ef020-236e-4856-bb2c-ce8a29ae17a1 does not exist. Creating ...
2019-06-13 11:27:09,319 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: new RaftServerImpl for group-CE8A29AE17A1:[1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703] with ContainerStateMachine:uninitialized
2019-06-13 11:27:09,320 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-13 11:27:09,320 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-13 11:27:09,320 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-13 11:27:09,320 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 11:27:09,320 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8:group-CE8A29AE17A1 ConfigurationManager, init=-1: [1990ae52-43ff-4240-bb82-8f84ef1bd3f8:192.168.46.8:44047, fe9b2686-f643-4720-8fcb-510e48e09e16:192.168.46.8:38243, 6233e304-deb2-411a-b6a0-f0e27f486648:192.168.46.8:33703], old=null, confs=<EMPTY_MAP>
2019-06-13 11:27:09,320 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-2/data/ratis] (custom)
2019-06-13 11:27:09,320 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-2/data/ratis/803ef020-236e-4856-bb2c-ce8a29ae17a1 does not exist. Creating ...
2019-06-13 11:27:09,320 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-1/data/ratis/803ef020-236e-4856-bb2c-ce8a29ae17a1/in_use.lock acquired by nodename 28991@ozone-5n8bq-3406807641
2019-06-13 11:27:09,321 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/803ef020-236e-4856-bb2c-ce8a29ae17a1/in_use.lock acquired by nodename 28991@ozone-5n8bq-3406807641
2019-06-13 11:27:09,322 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-2/data/ratis/803ef020-236e-4856-bb2c-ce8a29ae17a1/in_use.lock acquired by nodename 28991@ozone-5n8bq-3406807641
2019-06-13 11:27:09,322 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-1/data/ratis/803ef020-236e-4856-bb2c-ce8a29ae17a1 has been successfully formatted.
2019-06-13 11:27:09,323 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 11:27:09,323 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 11:27:09,323 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 11:27:09,323 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 11:27:09,324 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-0/data/ratis/803ef020-236e-4856-bb2c-ce8a29ae17a1 has been successfully formatted.
2019-06-13 11:27:09,324 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:27:09,324 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-13 11:27:09,324 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 6233e304-deb2-411a-b6a0-f0e27f486648-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-1/data/ratis/803ef020-236e-4856-bb2c-ce8a29ae17a1
2019-06-13 11:27:09,324 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-13 11:27:09,324 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-13 11:27:09,324 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:27:09,324 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-13 11:27:09,324 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-13 11:27:09,324 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 11:27:09,324 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-13 11:27:09,325 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 11:27:09,325 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-13 11:27:09,325 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-2/data/ratis/803ef020-236e-4856-bb2c-ce8a29ae17a1 has been successfully formatted.
2019-06-13 11:27:09,325 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 11:27:09,325 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 11:27:09,325 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 11:27:09,325 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 11:27:09,325 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:27:09,325 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-13 11:27:09,325 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 1990ae52-43ff-4240-bb82-8f84ef1bd3f8-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-b0b248b8-6c58-4e85-bfdd-27be4eeecda8/datanode-2/data/ratis/803ef020-236e-4856-bb2c-ce8a29ae17a1
2019-06-13 11:27:09,326 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-13 11:27:09,326 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-13 11:27:09,326 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:27:09,326 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-13 11:27:09,326 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-13 11:27:09,326 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-13 11:27:09,326 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-13 11:27:09,326 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-13 11:27:09,326 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-13 11:27:09,326 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-13 11:27:09,325 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 11:27:09,325 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-13 11:27:09,327 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-13 11:27:09,326 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 11:27:09,329 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-13 11:27:09,329 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-13 11:27:09,329 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-13 11:27:09,329 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 11:27:09,329 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 1990ae52-43ff-4240-bb82-8f84ef1bd3f8: start group-CE8A29AE17A1
2019-06-13 11:27:09,329 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
