2019-06-12 13:54:10,093 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-12 13:54:57,452 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-12 13:54:57,452 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d/in_use.lock acquired by nodename 24910@ozone-5qnff-1533938733
2019-06-12 13:54:57,453 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-12 13:54:57,453 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-12 13:54:57,453 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-2623E7B0D52D ConfigurationManager, init=-1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null, confs=<EMPTY_MAP>
2019-06-12 13:54:57,453 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/data/ratis] (custom)
2019-06-12 13:54:57,453 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d does not exist. Creating ...
2019-06-12 13:54:57,454 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-1/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d has been successfully formatted.
2019-06-12 13:54:57,454 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-12 13:54:57,455 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-12 13:54:57,455 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-12 13:54:57,455 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-12 13:54:57,455 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:57,455 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-12 13:54:57,455 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-1/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d
2019-06-12 13:54:57,455 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d/in_use.lock acquired by nodename 24910@ozone-5qnff-1533938733
2019-06-12 13:54:57,455 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-12 13:54:57,455 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-12 13:54:57,456 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:57,456 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-12 13:54:57,456 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-12 13:54:57,456 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-12 13:54:57,456 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-12 13:54:57,456 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-12 13:54:57,456 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-12 13:54:57,456 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-12 13:54:57,457 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d has been successfully formatted.
2019-06-12 13:54:57,457 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-12 13:54:57,457 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-12 13:54:57,457 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-12 13:54:57,457 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d has been successfully formatted.
2019-06-12 13:54:57,457 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-12 13:54:57,458 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-12 13:54:57,458 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-12 13:54:57,458 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-12 13:54:57,458 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:57,458 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-12 13:54:57,458 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 4e4a113e-983a-476e-affc-48cd97ab7619-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d
2019-06-12 13:54:57,458 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-12 13:54:57,458 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-12 13:54:57,458 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:57,459 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-12 13:54:57,459 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-12 13:54:57,459 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-12 13:54:57,459 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-12 13:54:57,459 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-12 13:54:57,459 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-12 13:54:57,459 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-12 13:54:57,459 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: start group-2623E7B0D52D
2019-06-12 13:54:57,459 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-12 13:54:57,459 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-12 13:54:57,460 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-12 13:54:57,460 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-12 13:54:57,460 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-12 13:54:57,460 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-12 13:54:57,461 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-12 13:54:57,461 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 4e4a113e-983a-476e-affc-48cd97ab7619: start group-2623E7B0D52D
2019-06-12 13:54:57,461 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-2623E7B0D52D changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-12 13:54:57,461 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 4e4a113e-983a-476e-affc-48cd97ab7619: start FollowerState
2019-06-12 13:54:57,459 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:57,461 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2623E7B0D52D,id=4e4a113e-983a-476e-affc-48cd97ab7619
2019-06-12 13:54:57,459 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-2623E7B0D52D changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-12 13:54:57,462 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-12 13:54:57,462 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: start FollowerState
2019-06-12 13:54:57,462 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/45787bd4-2171-4365-aff8-2623e7b0d52d
2019-06-12 13:54:57,462 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-12 13:54:57,462 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-12 13:54:57,462 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:57,462 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-12 13:54:57,463 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-12 13:54:57,463 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2623E7B0D52D,id=9dfe0f22-3026-4fff-bead-5b5f1cd93b3b
2019-06-12 13:54:57,463 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-12 13:54:57,463 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-12 13:54:57,463 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-12 13:54:57,463 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-12 13:54:57,467 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-12 13:54:57,469 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-12 13:54:57,469 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-12 13:54:57,469 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-12 13:54:57,469 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start group-2623E7B0D52D
2019-06-12 13:54:57,469 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-2623E7B0D52D changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-12 13:54:57,469 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start FollowerState
2019-06-12 13:54:57,469 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2623E7B0D52D,id=657d842e-4b35-40dc-801f-7ee2e6c8add6
2019-06-12 13:54:57,473 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 45787bd4-2171-4365-aff8-2623e7b0d52d, Nodes: 4e4a113e-983a-476e-affc-48cd97ab7619{ip: 192.168.11.194, host: ozone-5qnff-1533938733, networkLocation: /default-rack, certSerialId: null}9dfe0f22-3026-4fff-bead-5b5f1cd93b3b{ip: 192.168.11.194, host: ozone-5qnff-1533938733, networkLocation: /default-rack, certSerialId: null}657d842e-4b35-40dc-801f-7ee2e6c8add6{ip: 192.168.11.194, host: ozone-5qnff-1533938733, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-06-12 13:54:57,823 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Cluster is ready. Got 3 of 3 DN Heartbeats.
2019-06-12 13:54:57,859 INFO  rpc.RpcClient (RpcClient.java:createVolume(291)) - Creating Volume: 69a57f74-1271-48a7-9a93-861af705552b, with bilbo as owner and quota set to 109951162777600 bytes.
2019-06-12 13:54:57,863 INFO  rpc.RpcClient (RpcClient.java:createBucket(426)) - Creating Bucket: 69a57f74-1271-48a7-9a93-861af705552b/c5c0ff24-b9f7-42e5-9bb7-d786449eed5e, with Versioning false and Storage Type set to DISK and Encryption set to false 
2019-06-12 13:54:57,879 INFO  datanode.ObjectStoreHandler (ObjectStoreHandler.java:close(155)) - Closing ObjectStoreHandler.
2019-06-12 13:54:57,879 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:stop(452)) - Stopped plug-in org.apache.hadoop.ozone.web.OzoneHddsDatanodeService@18cafc68
2019-06-12 13:54:57,880 INFO  statemachine.DatanodeStateMachine (DatanodeStateMachine.java:lambda$startDaemon$0(350)) - Ozone container server started.
2019-06-12 13:54:57,881 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-12 13:54:57,881 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: close
2019-06-12 13:54:57,881 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown group-0288F9922DB2
2019-06-12 13:54:57,881 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown group-2623E7B0D52D
2019-06-12 13:54:57,881 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0288F9922DB2,id=657d842e-4b35-40dc-801f-7ee2e6c8add6
2019-06-12 13:54:57,881 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2623E7B0D52D,id=657d842e-4b35-40dc-801f-7ee2e6c8add6
2019-06-12 13:54:57,881 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown FollowerState
2019-06-12 13:54:57,881 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown FollowerState
2019-06-12 13:54:57,882 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:0, i:~)
2019-06-12 13:54:57,882 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:0, i:~)
2019-06-12 13:54:57,882 INFO  impl.FollowerState (FollowerState.java:run(109)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
2019-06-12 13:54:57,882 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-657d842e-4b35-40dc-801f-7ee2e6c8add6-group-0288F9922DB2: set stopIndex = -1
2019-06-12 13:54:57,882 INFO  impl.FollowerState (FollowerState.java:run(109)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
2019-06-12 13:54:57,882 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-657d842e-4b35-40dc-801f-7ee2e6c8add6-group-2623E7B0D52D: set stopIndex = -1
2019-06-12 13:54:57,883 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-0288F9922DB2 closes. The last applied log index is -1
2019-06-12 13:54:57,883 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-2623E7B0D52D closes. The last applied log index is -1
2019-06-12 13:54:57,884 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-12 13:54:57,884 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-12 13:54:57,884 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker close()
2019-06-12 13:54:57,884 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker close()
2019-06-12 13:54:57,886 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown group-94552A2BEA6E
2019-06-12 13:54:57,887 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown group-C901C3E79D30
2019-06-12 13:54:57,887 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-94552A2BEA6E,id=657d842e-4b35-40dc-801f-7ee2e6c8add6
2019-06-12 13:54:57,887 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C901C3E79D30,id=657d842e-4b35-40dc-801f-7ee2e6c8add6
2019-06-12 13:54:57,888 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown FollowerState
2019-06-12 13:54:57,888 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown LeaderState
