2019-06-14 14:07:41,514 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-14 14:08:24,321 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9f8748b5-b105-4229-8103-47eb400196c5: start FollowerState
2019-06-14 14:08:24,321 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBAB0178620C,id=9f8748b5-b105-4229-8103-47eb400196c5
2019-06-14 14:08:24,321 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59C16C4E3BC8,id=9f8748b5-b105-4229-8103-47eb400196c5
2019-06-14 14:08:24,322 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 9f8748b5-b105-4229-8103-47eb400196c5: start RPC server
2019-06-14 14:08:24,323 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 9f8748b5-b105-4229-8103-47eb400196c5: GrpcService started, listening on 0.0.0.0/0.0.0.0:43785
2019-06-14 14:08:24,696 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-CBAB0178620C change Leader from null to 84671d11-f79a-4217-83c9-cca4440f0243 at term 1 for appendEntries, leader elected after 2551ms
2019-06-14 14:08:24,700 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-CBAB0178620C set configuration 0: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null at 0
2019-06-14 14:08:25,309 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-14 14:08:25,360 INFO  impl.FollowerState (FollowerState.java:run(101)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 changes to CANDIDATE, lastRpcTime:1039, electionTimeout:1039ms
2019-06-14 14:08:25,360 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 9f8748b5-b105-4229-8103-47eb400196c5: shutdown FollowerState
2019-06-14 14:08:25,360 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 changes role from FOLLOWER to CANDIDATE at term 1 for changeToCandidate
2019-06-14 14:08:25,360 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9f8748b5-b105-4229-8103-47eb400196c5: start LeaderElection
2019-06-14 14:08:25,364 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8:LeaderElection6: begin an election at term 2 for 0: [9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null
2019-06-14 14:08:25,364 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 9f8748b5-b105-4229-8103-47eb400196c5: shutdown LeaderElection
2019-06-14 14:08:25,364 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 changes role from CANDIDATE to LEADER at term 2 for changeToLeader
2019-06-14 14:08:25,365 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 change Leader from null to 9f8748b5-b105-4229-8103-47eb400196c5 at term 2 for becomeLeader, leader elected after 3166ms
2019-06-14 14:08:25,365 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-14 14:08:25,365 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-14 14:08:25,365 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-14 14:08:25,365 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-14 14:08:25,365 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9f8748b5-b105-4229-8103-47eb400196c5: start LeaderState
2019-06-14 14:08:25,365 INFO  storage.RaftLogWorker (RaftLogWorker.java:rollLogSegment(303)) - 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker: Rolling segment log-0_0 to index:0
2019-06-14 14:08:25,367 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-59C16C4E3BC8 set configuration 1: [9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null at 1
2019-06-14 14:08:25,368 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(433)) - 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker: Rolled log segment from /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/40f85d4a-845b-45f1-ac74-59c16c4e3bc8/current/log_inprogress_0 to /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/40f85d4a-845b-45f1-ac74-59c16c4e3bc8/current/log_0-0
2019-06-14 14:08:25,403 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker: created new log segment /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/40f85d4a-845b-45f1-ac74-59c16c4e3bc8/current/log_inprogress_1
2019-06-14 14:08:26,309 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-14 14:08:27,311 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-14 14:08:28,312 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 2 of 3 DN Heartbeats.
2019-06-14 14:08:28,877 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 9f8748b5-b105-4229-8103-47eb400196c5: addNew group-442DC8B75F5C:[9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] returns group-442DC8B75F5C:java.util.concurrent.CompletableFuture@4b9a40cd[Not completed]
2019-06-14 14:08:28,877 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 9f8748b5-b105-4229-8103-47eb400196c5: new RaftServerImpl for group-442DC8B75F5C:[9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] with ContainerStateMachine:uninitialized
2019-06-14 14:08:28,877 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-14 14:08:28,878 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-14 14:08:28,878 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-14 14:08:28,878 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-14 14:08:28,878 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-442DC8B75F5C ConfigurationManager, init=-1: [9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null, confs=<EMPTY_MAP>
2019-06-14 14:08:28,878 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis] (custom)
2019-06-14 14:08:28,878 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/f5050e49-f9aa-43b8-b1aa-442dc8b75f5c does not exist. Creating ...
2019-06-14 14:08:28,881 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/f5050e49-f9aa-43b8-b1aa-442dc8b75f5c/in_use.lock acquired by nodename 26583@ozone-rlb7g-142518227
2019-06-14 14:08:28,883 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/f5050e49-f9aa-43b8-b1aa-442dc8b75f5c has been successfully formatted.
2019-06-14 14:08:28,883 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-14 14:08:28,883 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-14 14:08:28,883 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-14 14:08:28,883 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-14 14:08:28,883 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:08:28,883 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-14 14:08:28,883 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/f5050e49-f9aa-43b8-b1aa-442dc8b75f5c
2019-06-14 14:08:28,883 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-14 14:08:28,884 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-14 14:08:28,884 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:08:28,884 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-14 14:08:28,884 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-14 14:08:28,884 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-14 14:08:28,884 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-14 14:08:28,884 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-14 14:08:28,884 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-14 14:08:28,884 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-14 14:08:28,886 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-14 14:08:28,886 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-14 14:08:28,886 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-14 14:08:28,886 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 9f8748b5-b105-4229-8103-47eb400196c5: start group-442DC8B75F5C
2019-06-14 14:08:28,886 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-442DC8B75F5C changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-14 14:08:28,887 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9f8748b5-b105-4229-8103-47eb400196c5: start FollowerState
2019-06-14 14:08:28,887 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-442DC8B75F5C,id=9f8748b5-b105-4229-8103-47eb400196c5
2019-06-14 14:08:28,890 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f5050e49-f9aa-43b8-b1aa-442dc8b75f5c, Nodes: 9f8748b5-b105-4229-8103-47eb400196c5{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-06-14 14:08:28,903 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: addNew group-B8C0CC53B873:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] returns group-B8C0CC53B873:java.util.concurrent.CompletableFuture@12a37870[Not completed]
2019-06-14 14:08:28,903 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: new RaftServerImpl for group-B8C0CC53B873:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] with ContainerStateMachine:uninitialized
2019-06-14 14:08:28,904 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-14 14:08:28,904 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-14 14:08:28,904 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-14 14:08:28,904 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-14 14:08:28,904 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3:group-B8C0CC53B873 ConfigurationManager, init=-1: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null, confs=<EMPTY_MAP>
2019-06-14 14:08:28,904 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis] (custom)
2019-06-14 14:08:28,904 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis/d7e9db77-f12c-4393-b7c4-b8c0cc53b873 does not exist. Creating ...
2019-06-14 14:08:28,906 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 84671d11-f79a-4217-83c9-cca4440f0243: addNew group-B8C0CC53B873:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] returns group-B8C0CC53B873:java.util.concurrent.CompletableFuture@ba6cec1[Not completed]
2019-06-14 14:08:28,906 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 84671d11-f79a-4217-83c9-cca4440f0243: new RaftServerImpl for group-B8C0CC53B873:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] with ContainerStateMachine:uninitialized
2019-06-14 14:08:28,906 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-14 14:08:28,906 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-14 14:08:28,907 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-14 14:08:28,907 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-14 14:08:28,907 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-B8C0CC53B873 ConfigurationManager, init=-1: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null, confs=<EMPTY_MAP>
2019-06-14 14:08:28,908 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis] (custom)
2019-06-14 14:08:28,907 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis/d7e9db77-f12c-4393-b7c4-b8c0cc53b873/in_use.lock acquired by nodename 26583@ozone-rlb7g-142518227
2019-06-14 14:08:28,908 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 9f8748b5-b105-4229-8103-47eb400196c5: addNew group-B8C0CC53B873:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] returns group-B8C0CC53B873:java.util.concurrent.CompletableFuture@2be3f309[Not completed]
2019-06-14 14:08:28,909 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis/d7e9db77-f12c-4393-b7c4-b8c0cc53b873 does not exist. Creating ...
2019-06-14 14:08:28,909 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 9f8748b5-b105-4229-8103-47eb400196c5: new RaftServerImpl for group-B8C0CC53B873:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] with ContainerStateMachine:uninitialized
2019-06-14 14:08:28,909 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-14 14:08:28,909 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-14 14:08:28,909 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-14 14:08:28,910 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-14 14:08:28,910 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-B8C0CC53B873 ConfigurationManager, init=-1: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null, confs=<EMPTY_MAP>
2019-06-14 14:08:28,910 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis] (custom)
